client-949,1746708928883899045,4051205826458,3912218,ACK:client-949
client-953,1746708928887555937,4051206307250,736188,ACK:client-953
client-951,1746708928885964769,4051205879672,1899713,ACK:client-951
client-948,1746708928884532907,4051207699034,5150930,ACK:client-948
client-958,1746708928888604404,4051209632616,3013054,ACK:client-958
client-957,1746708928889559891,4051209688942,2113814,ACK:client-957
client-956,1746708928890651848,4051210105619,1438626,ACK:client-956
client-961,1746708928891519002,4051210201012,667002,ACK:client-961
client-963,1746708928893631483,4051211766838,120098,ACK:client-963
client-966,1746708928893078297,4051212306027,1212534,ACK:client-966
client-976,1746708928896646649,4051217242231,2580322,ACK:client-976
client-962,1746708928897695205,4051218163799,2453415,ACK:client-962
client-974,1746708928896758571,4051218221993,3448161,ACK:client-974
client-964,1746708928896096239,4051219546774,5435534,ACK:client-964
client-988,1746708928902749292,4051221461297,696746,ACK:client-988
client-975,1746708928901092563,4051221585381,2477571,ACK:client-975
client-980,1746708928903831250,4051223110662,1264309,ACK:client-980
client-985,1746708928904404489,4051223176300,756558,ACK:client-985
client-968,1746708928902072350,4051223288478,3202883,ACK:client-968
client-967,1746708928902033051,4051223331037,3282776,ACK:client-967
client-971,1746708928899729958,4051223406049,5660894,ACK:client-971
client-965,1746708928896647606,4051223370625,8707815,ACK:client-965
client-984,1746708928901159245,4051223440918,4266457,ACK:client-984
client-959,1746708928889386582,4051223489506,16087720,ACK:client-959
client-978,1746708928905658697,4051223783093,109296,ACK:client-978
client-981,1746708928905807670,4051224260481,437670,ACK:client-981
client-992,1746708928906870778,4051224978267,92608,ACK:client-992
client-972,1746708928908102075,4051226471525,354363,ACK:client-972
client-986,1746708928908179894,4051226409817,214779,ACK:client-986
client-989,1746708928908228307,4051226510816,267275,ACK:client-989
client-982,1746708928908556404,4051226791834,220293,ACK:client-982
client-999,1746708928909724626,4051227870982,131120,ACK:client-999
client-969,1746708928910227532,4051228435909,193153,ACK:client-969
client-993,1746708928906378408,4051228475660,4082191,ACK:client-993
client-977,1746708928911024079,4051229142269,103017,ACK:client-977
client-960,1746708928899142628,4051229216004,12058314,ACK:client-960
client-1000,1746708928911226850,4051229881565,640175,ACK:client-1000
client-970,1746708928897695211,4051231264096,15553745,ACK:client-970
client-979,1746708928901622811,4051231464333,11826373,ACK:client-979
client-991,1746708928913310927,4051231408721,82676,ACK:client-991
client-983,1746708928913818305,4051231902563,69078,ACK:client-983
client-995,1746708928913760150,4051231920476,145229,ACK:client-995
client-973,1746708928913757087,4051231874253,102060,ACK:client-973
client-996,1746708928914300007,4051232472365,157143,ACK:client-996
client-987,1746708928914356434,4051232459270,87729,ACK:client-987
client-998,1746708928913023418,4051232984448,1945945,ACK:client-998
client-997,1746708928914915870,4051233058830,127697,ACK:client-997
client-990,1746708928913693387,4051233071209,1362606,ACK:client-990
client-994,1746708928915163930,4051233235186,56132,ACK:client-994
